mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,resnext101_64x4d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet161,densenet169,densenet201,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19,vgg19_bn,mobilenet_v3_large,mobilenet_v3_small,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
19.108295440673828,25.353193283081055,30.560016632080078,40.41457176208496,76.65443420410156,153.62882614135742,181.65946006774902,341.5060043334961,502.58755683898926,181.64563179016113,653.0520915985107,617.6295280456543,451.2767791748047,894.6363925933838,148.18620681762695,373.22139739990234,186.06162071228027,239.37368392944336,36.37242317199707,19.043445587158203,292.79375076293945,300.2583980560303,427.75917053222656,443.4630870819092,581.1583995819092,598.4671115875244,764.9543285369873,747.2488880157471,28.100252151489258,11.870861053466797,8.779048919677734,14.658689498901367,22.75371551513672,36.365509033203125
19.052743911743164,24.96051788330078,30.642032623291016,40.73333740234375,76.69973373413086,153.1655788421631,180.5107593536377,343.5506820678711,501.7588138580322,181.56886100769043,653.5196304321289,616.8079376220703,452.2726535797119,894.047737121582,145.53523063659668,373.0041980743408,186.62047386169434,239.09449577331543,36.40484809875488,19.188880920410156,294.73304748535156,300.08482933044434,429.7621250152588,442.8431987762451,583.8022232055664,595.0949192047119,750.051736831665,747.7200031280518,28.23615074157715,11.969327926635742,9.020805358886719,14.75071907043457,22.743940353393555,36.72909736633301
19.238710403442383,24.955272674560547,31.476497650146484,40.932655334472656,76.97725296020508,153.00989151000977,180.44161796569824,341.83597564697266,502.03728675842285,181.13064765930176,653.5818576812744,617.5329685211182,452.0242214202881,894.249439239502,145.37811279296875,373.33083152770996,186.2812042236328,238.37900161743164,36.463260650634766,19.342899322509766,294.1100597381592,303.7762641906738,429.97145652770996,442.49629974365234,580.725908279419,614.6402359008789,747.9267120361328,764.9383544921875,28.479337692260742,12.133598327636719,8.881568908691406,14.79649543762207,22.928714752197266,37.0330810546875
19.47164535522461,25.169849395751953,30.824899673461914,41.411638259887695,76.7512321472168,152.94480323791504,181.04124069213867,341.42398834228516,502.7041435241699,182.04092979431152,653.0139446258545,617.509126663208,451.53331756591797,894.8559761047363,145.78795433044434,373.24047088623047,186.4476203918457,238.48485946655273,36.59415245056152,19.076108932495117,294.4786548614502,301.12171173095703,429.3849468231201,439.74900245666504,580.1527500152588,594.510555267334,756.6075325012207,755.7022571563721,28.45907211303711,12.265682220458984,8.82267951965332,14.566898345947266,22.922277450561523,36.96441650390625
19.333600997924805,25.267601013183594,30.698537826538086,40.761709213256836,76.83277130126953,153.92661094665527,180.6814670562744,342.7388668060303,502.5167465209961,181.23483657836914,652.8842449188232,616.5628433227539,451.8628120422363,894.5906162261963,145.7815170288086,373.1682300567627,186.31672859191895,238.9662265777588,36.48543357849121,19.06108856201172,294.1296100616455,300.19474029541016,430.13858795166016,439.5930767059326,579.4568061828613,595.8480834960938,739.3121719360352,761.0070705413818,28.456449508666992,12.24970817565918,8.816719055175781,14.91856575012207,23.4372615814209,37.04404830932617
19.033193588256836,25.147438049316406,30.687808990478516,40.738582611083984,78.57251167297363,153.19466590881348,180.42898178100586,342.0419692993164,501.8634796142578,181.0283660888672,653.0313491821289,617.3489093780518,451.95508003234863,895.230770111084,145.71809768676758,372.65872955322266,185.69445610046387,239.26043510437012,36.44084930419922,19.066572189331055,296.6282367706299,300.0621795654297,429.2900562286377,442.28100776672363,580.3148746490479,591.4092063903809,734.5681190490723,750.9236335754395,28.435945510864258,12.29238510131836,8.832931518554688,15.555381774902344,23.2846736907959,36.40007972717285
19.33431625366211,25.06709098815918,30.689001083374023,40.6804084777832,76.94578170776367,153.34010124206543,181.57148361206055,341.6011333465576,503.1599998474121,181.10418319702148,653.0005931854248,616.771936416626,452.0449638366699,893.8639163970947,147.07183837890625,374.3007183074951,185.51206588745117,238.22307586669922,36.254167556762695,19.154071807861328,294.07429695129395,301.04517936706543,430.7246208190918,439.6018981933594,582.9887390136719,593.5990810394287,735.4700565338135,744.5993423461914,28.40709686279297,12.255430221557617,9.06991958618164,15.098810195922852,23.18739891052246,36.41462326049805
19.680500030517578,24.970531463623047,30.625104904174805,40.651559829711914,76.77292823791504,152.93049812316895,180.8009147644043,342.2837257385254,501.64198875427246,181.06460571289062,653.4988880157471,618.0534362792969,451.23958587646484,895.6754207611084,145.7815170288086,373.4545707702637,186.27047538757324,239.424467086792,36.26418113708496,18.973112106323242,294.20924186706543,300.5943298339844,429.3360710144043,440.43827056884766,580.7399749755859,594.1605567932129,741.814374923706,747.7848529815674,28.35869789123535,12.149810791015625,8.793830871582031,14.690876007080078,23.176193237304688,36.1785888671875
19.29497718811035,24.915695190429688,30.66229820251465,40.479421615600586,77.11362838745117,152.94289588928223,180.6650161743164,341.3362503051758,503.70240211486816,181.9741725921631,652.5826454162598,617.6090240478516,451.9975185394287,894.0424919128418,145.25413513183594,373.51059913635254,185.8534812927246,239.12477493286133,36.86213493347168,19.037961959838867,295.0170040130615,300.06980895996094,429.08644676208496,439.9375915527344,580.1022052764893,607.7055931091309,734.7602844238281,748.3632564544678,28.19085121154785,11.970758438110352,8.849620819091797,14.633417129516602,23.258209228515625,36.15260124206543
19.038677215576172,25.08068084716797,30.65037727355957,40.69781303405762,77.0418643951416,152.89664268493652,180.27019500732422,341.10331535339355,502.16054916381836,181.78796768188477,652.9703140258789,616.8766021728516,451.6141414642334,894.4580554962158,145.13301849365234,372.8604316711426,186.61260604858398,239.5482063293457,37.08791732788086,19.20342445373535,294.39330101013184,300.2896308898926,430.72986602783203,442.67797470092773,585.0260257720947,599.271297454834,736.0143661499023,759.437084197998,28.885364532470703,11.970996856689453,8.85772705078125,14.814138412475586,24.547100067138672,36.39364242553711
18.818378448486328,24.878978729248047,30.596017837524414,40.723323822021484,76.74217224121094,153.73969078063965,180.30309677124023,342.82445907592773,503.1287670135498,181.31685256958008,653.3098220825195,617.4039840698242,451.5235424041748,895.226240158081,145.2176570892334,374.01390075683594,186.35940551757812,238.77978324890137,36.80014610290527,19.194364547729492,294.48723793029785,302.26683616638184,429.4545650482178,439.6212100982666,580.2526473999023,591.2196636199951,731.909990310669,747.9913234710693,28.542280197143555,12.197017669677734,8.931875228881836,16.15142822265625,23.072242736816406,36.21268272399902
18.784284591674805,25.8028507232666,30.756473541259766,41.02182388305664,76.9050121307373,153.9320945739746,180.34601211547852,341.8240547180176,501.6498565673828,181.51450157165527,652.1577835083008,616.5449619293213,451.7643451690674,894.6456909179688,145.3406810760498,373.4877109527588,186.84101104736328,238.26313018798828,36.47494316101074,19.189834594726562,294.2190170288086,300.12059211730957,430.1276206970215,439.6858215332031,582.0536613464355,591.6681289672852,734.0567111968994,753.556489944458,28.342247009277344,12.032508850097656,8.903026580810547,16.07537269592285,23.070335388183594,37.198781967163086
18.86916160583496,25.229692459106445,30.64131736755371,40.88759422302246,76.80940628051758,153.273344039917,181.50901794433594,341.5224552154541,502.31170654296875,181.67519569396973,653.6781787872314,617.2873973846436,451.5876770019531,895.5104351043701,145.48087120056152,372.8938102722168,186.20824813842773,238.36064338684082,36.3466739654541,19.204378128051758,294.72851753234863,302.03747749328613,429.4428825378418,440.51313400268555,583.3156108856201,594.6769714355469,733.4651947021484,750.77223777771,28.386592864990234,12.228965759277344,8.735418319702148,15.033721923828125,23.103952407836914,36.89098358154297
