mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,resnext101_64x4d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet161,densenet169,densenet201,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19,vgg19_bn,mobilenet_v3_large,mobilenet_v3_small,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
10.790348052978516,12.155294418334961,9.74893569946289,9.945154190063477,5.610466003417969,8.908271789550781,13.746500015258789,24.266481399536133,35.376548767089844,13.40174674987793,24.59716796875,26.053428649902344,14.589309692382812,26.061534881591797,40.31968116760254,51.13339424133301,52.64854431152344,63.03811073303223,5.573511123657227,5.225658416748047,5.959272384643555,9.8419189453125,11.06405258178711,15.48004150390625,12.871503829956055,17.620325088500977,14.56308364868164,19.646167755126953,13.813495635986328,13.151884078979492,13.323307037353516,12.071609497070312,13.895273208618164,14.097213745117188
10.702371597290039,11.039018630981445,9.895801544189453,10.210037231445312,5.662679672241211,8.92949104309082,13.764381408691406,26.411771774291992,34.648895263671875,13.321638107299805,24.9783992767334,24.794816970825195,14.123916625976562,27.51755714416504,38.91253471374512,47.831058502197266,54.30722236633301,67.71492958068848,5.280256271362305,5.543708801269531,5.957365036010742,9.871721267700195,10.980844497680664,15.451908111572266,12.83121109008789,14.342308044433594,14.585733413696289,15.830278396606445,13.921737670898438,12.665748596191406,14.223814010620117,12.197256088256836,12.787580490112305,14.118432998657227
11.290788650512695,10.916471481323242,9.987115859985352,11.150121688842773,5.68389892578125,9.08041000366211,13.333320617675781,26.170730590820312,35.07232666015625,14.659404754638672,27.30417251586914,24.30415153503418,20.885944366455078,26.942014694213867,32.82332420349121,51.38063430786133,50.82511901855469,66.20454788208008,5.177021026611328,4.957914352416992,5.959987640380859,9.778738021850586,10.976791381835938,15.477657318115234,11.570930480957031,13.959407806396484,14.566421508789062,15.845537185668945,15.059471130371094,11.073112487792969,13.270139694213867,12.068748474121094,12.054681777954102,13.777494430541992
10.64753532409668,16.498088836669922,9.817123413085938,10.663986206054688,5.648374557495117,9.006023406982422,13.374567031860352,24.563074111938477,35.3548526763916,13.130903244018555,24.84726905822754,24.178028106689453,14.58120346069336,26.666879653930664,33.41054916381836,54.35895919799805,51.56970024108887,69.68045234680176,5.285024642944336,5.213022232055664,6.062030792236328,9.783506393432617,10.976076126098633,15.460014343261719,10.378837585449219,13.853788375854492,14.665842056274414,15.732288360595703,13.14997673034668,10.660171508789062,13.60464096069336,12.146949768066406,12.370586395263672,14.235258102416992
10.103940963745117,11.871099472045898,9.813070297241211,10.40506362915039,5.533933639526367,8.86392593383789,13.417720794677734,24.496078491210938,34.638166427612305,14.20736312866211,26.676654815673828,25.974512100219727,14.512300491333008,26.241302490234375,38.645267486572266,52.76322364807129,51.683902740478516,64.78476524353027,5.2547454833984375,5.304098129272461,6.014585494995117,9.688377380371094,11.647224426269531,15.46931266784668,10.330677032470703,13.88096809387207,14.593362808227539,15.716314315795898,13.035774230957031,10.636091232299805,14.110565185546875,12.020349502563477,14.995813369750977,14.081716537475586
11.511564254760742,11.962890625,10.481119155883789,10.050535202026367,5.641937255859375,9.6588134765625,13.243913650512695,26.38101577758789,32.67049789428711,13.020753860473633,25.075197219848633,24.660587310791016,14.185667037963867,26.381254196166992,34.39640998840332,51.98264122009277,48.238515853881836,64.87154960632324,5.400419235229492,5.240678787231445,6.0024261474609375,9.698867797851562,11.143922805786133,15.449285507202148,10.426521301269531,13.883113861083984,14.684677124023438,15.733003616333008,14.553546905517578,10.432004928588867,13.219356536865234,12.035846710205078,13.661623001098633,14.769792556762695
10.728597640991211,11.544466018676758,9.648561477661133,9.901046752929688,6.120443344116211,8.965730667114258,13.834953308105469,22.833824157714844,32.68790245056152,12.630701065063477,24.717092514038086,24.311304092407227,14.093637466430664,25.705337524414062,33.503055572509766,52.02531814575195,52.65951156616211,65.34910202026367,5.39398193359375,5.266904830932617,6.011724472045898,9.773015975952148,10.985612869262695,15.483379364013672,10.336637496948242,13.903379440307617,14.651775360107422,15.7470703125,13.396739959716797,10.474443435668945,13.977527618408203,14.826774597167969,13.831853866577148,14.266729354858398
10.595560073852539,11.139869689941406,9.572982788085938,9.807586669921875,5.614042282104492,8.777618408203125,13.999700546264648,24.409770965576172,32.438039779663086,13.183832168579102,25.368213653564453,24.463653564453125,14.105796813964844,26.504993438720703,36.52834892272949,51.54156684875488,52.55699157714844,68.59040260314941,5.209684371948242,5.302190780639648,6.044149398803711,9.7198486328125,10.995626449584961,15.57612419128418,10.38050651550293,13.900518417358398,14.622926712036133,15.818357467651367,12.894392013549805,10.694026947021484,13.318061828613281,12.558460235595703,14.018774032592773,14.294862747192383
10.767459869384766,11.724472045898438,9.737968444824219,10.021209716796875,5.890369415283203,8.983612060546875,13.763427734375,25.450468063354492,33.527374267578125,14.232635498046875,26.422739028930664,24.875879287719727,14.679193496704102,26.1080265045166,38.45071792602539,50.31728744506836,52.506208419799805,67.05355644226074,5.275487899780273,5.080461502075195,5.972623825073242,9.782791137695312,10.148763656616211,15.506744384765625,10.42485237121582,13.950586318969727,14.649152755737305,15.80500602722168,12.839078903198242,10.608434677124023,14.190912246704102,12.177228927612305,12.7716064453125,15.268802642822266
10.431528091430664,10.740041732788086,9.698867797851562,10.708093643188477,5.532741546630859,9.959936141967773,13.283967971801758,25.63762664794922,34.723758697509766,13.858795166015625,25.028228759765625,24.492979049682617,14.603853225708008,27.2371768951416,37.95003890991211,51.58805847167969,48.75969886779785,63.343048095703125,5.485296249389648,5.150079727172852,5.944967269897461,9.762287139892578,8.68844985961914,15.56706428527832,10.338544845581055,14.002799987792969,13.885498046875,15.903711318969727,12.815713882446289,10.569334030151367,12.842178344726562,12.128353118896484,13.523101806640625,14.327764511108398
11.219024658203125,11.208772659301758,9.59324836730957,11.737346649169922,5.527496337890625,10.023832321166992,12.83884048461914,22.393465042114258,39.392948150634766,12.978076934814453,26.532411575317383,24.8868465423584,14.407157897949219,25.760412216186523,33.41865539550781,48.63452911376953,50.67300796508789,72.20745086669922,5.118370056152344,5.0716400146484375,5.961894989013672,9.735584259033203,8.589744567871094,11.957883834838867,10.339975357055664,13.94796371459961,11.985540390014648,15.932083129882812,14.519929885864258,10.631084442138672,14.181852340698242,12.228012084960938,12.916803359985352,14.035224914550781
10.988235473632812,11.02304458618164,9.969711303710938,10.483980178833008,5.506277084350586,9.671688079833984,12.744903564453125,23.41914176940918,33.57696533203125,12.930870056152344,25.52175521850586,25.901317596435547,14.312982559204102,25.407791137695312,35.49933433532715,54.52680587768555,54.11958694458008,88.90962600708008,5.877494812011719,5.277156829833984,6.076812744140625,9.937286376953125,8.617162704467773,11.944055557250977,10.437965393066406,13.932943344116211,11.987447738647461,15.80047607421875,14.66226577758789,10.541915893554688,13.517379760742188,12.212038040161133,13.703346252441406,14.252901077270508
11.008262634277344,11.116266250610352,10.033130645751953,11.249303817749023,5.399465560913086,9.852886199951172,12.795209884643555,23.43916893005371,34.628868103027344,13.638019561767578,24.796485900878906,25.036334991455078,18.92876625061035,25.531291961669922,37.58525848388672,53.02906036376953,51.45573616027832,69.48471069335938,5.6972503662109375,5.235433578491211,5.980253219604492,9.778261184692383,8.599281311035156,11.960744857788086,10.36834716796875,13.906717300415039,12.003660202026367,15.81263542175293,14.842748641967773,10.729789733886719,13.031005859375,13.40937614440918,12.786626815795898,14.278411865234375
10.668039321899414,11.123180389404297,9.962320327758789,10.788440704345703,5.540609359741211,9.953737258911133,12.79139518737793,23.9410400390625,34.18111801147461,14.137983322143555,25.402307510375977,25.120019912719727,14.09769058227539,26.476383209228516,36.446332931518555,47.760009765625,52.214622497558594,94.84744071960449,5.917787551879883,5.244016647338867,6.018638610839844,9.80997085571289,8.614778518676758,11.932611465454102,10.375022888183594,13.93580436706543,12.000560760498047,15.823841094970703,13.626337051391602,10.971546173095703,12.616634368896484,13.353109359741211,13.086795806884766,13.959169387817383
10.094642639160156,10.97416877746582,11.008739471435547,10.084867477416992,5.506277084350586,9.469270706176758,13.05246353149414,23.42963218688965,34.81650352478027,13.567209243774414,26.72886848449707,24.5363712310791,14.157533645629883,26.14593505859375,31.72445297241211,52.27255821228027,53.21979522705078,65.94634056091309,5.92803955078125,5.370140075683594,6.004810333251953,8.330821990966797,8.593559265136719,12.006521224975586,10.36214828491211,13.854742050170898,11.937856674194336,15.79141616821289,12.44807243347168,10.64920425415039,14.430046081542969,14.28532600402832,13.059139251708984,15.289068222045898
11.308431625366211,11.007070541381836,9.719610214233398,10.152816772460938,6.785392761230469,10.564804077148438,13.74053955078125,24.508237838745117,50.646066665649414,13.687610626220703,24.707555770874023,24.112224578857422,14.388561248779297,25.642871856689453,31.89253807067871,51.49221420288086,53.148508071899414,71.46120071411133,5.568981170654297,5.238771438598633,5.986928939819336,8.001565933227539,8.648872375488281,11.986970901489258,10.348796844482422,13.867378234863281,11.929750442504883,15.770912170410156,13.717412948608398,10.999679565429688,14.823198318481445,14.191150665283203,13.028860092163086,14.92929458618164
10.54692268371582,11.204242706298828,9.416818618774414,10.631561279296875,5.911111831665039,9.650945663452148,13.014793395996094,22.352933883666992,34.95049476623535,14.055728912353516,25.73680877685547,27.36830711364746,14.726638793945312,25.218486785888672,33.54668617248535,50.490379333496094,51.42784118652344,69.5352554321289,5.900144577026367,5.306005477905273,6.018877029418945,7.924795150756836,8.593082427978516,12.009620666503906,10.338306427001953,13.79704475402832,12.04538345336914,15.792369842529297,12.168407440185547,11.437416076660156,12.261390686035156,12.486934661865234,15.485763549804688,15.346765518188477
10.707616806030273,11.092662811279297,8.451461791992188,11.719942092895508,6.270647048950195,13.478279113769531,12.841463088989258,22.710323333740234,37.114620208740234,13.929367065429688,24.547576904296875,23.857831954956055,14.81175422668457,26.012182235717773,32.525062561035156,52.1543025970459,56.102752685546875,66.7874813079834,5.602359771728516,5.681753158569336,6.051778793334961,7.949113845825195,8.545398712158203,11.921405792236328,10.326623916625977,13.868331909179688,12.14456558227539,15.85698127746582,12.845516204833984,11.17253303527832,11.374235153198242,12.728691101074219,12.409210205078125,14.202356338500977
11.325597763061523,11.320829391479492,11.433601379394531,10.959386825561523,6.502866744995117,9.341001510620117,12.699127197265625,22.359371185302734,34.21378135681152,14.562368392944336,27.29320526123047,24.172067642211914,14.476537704467773,26.11255645751953,49.57413673400879,51.035165786743164,55.36508560180664,68.40062141418457,5.314111709594727,9.594202041625977,5.992889404296875,7.884502410888672,8.561849594116211,11.975765228271484,10.305166244506836,13.875007629394531,12.005329132080078,15.799999237060547,13.253450393676758,11.841297149658203,12.447118759155273,12.674093246459961,14.261722564697266,15.107154846191406
11.380195617675781,10.982513427734375,11.473655700683594,11.41357421875,6.106138229370117,10.16092300415039,20.89071273803711,22.96304702758789,34.43551063537598,14.391183853149414,25.047779083251953,25.77805519104004,14.558553695678711,25.795698165893555,39.81471061706543,54.350852966308594,48.02298545837402,64.30983543395996,5.632638931274414,5.096673965454102,6.124734878540039,7.856130599975586,8.733987808227539,12.027740478515625,10.227203369140625,13.810157775878906,12.013435363769531,15.740633010864258,14.320850372314453,11.579513549804688,13.568401336669922,11.992454528808594,13.737678527832031,13.667583465576172
11.017084121704102,11.001825332641602,11.097431182861328,10.893106460571289,6.560802459716797,10.428667068481445,12.817144393920898,23.807764053344727,33.71238708496094,13.580083847045898,24.19447898864746,25.568485260009766,15.105724334716797,25.763511657714844,39.66808319091797,51.390647888183594,51.73993110656738,67.57307052612305,5.83648681640625,7.76219367980957,6.062030792236328,7.975578308105469,8.623361587524414,11.995792388916016,10.274171829223633,13.875246047973633,11.98720932006836,15.960454940795898,13.659477233886719,10.329723358154297,12.736320495605469,12.089729309082031,12.713193893432617,14.161109924316406
11.123895645141602,10.824918746948242,12.091875076293945,10.978221893310547,6.157398223876953,10.094642639160156,12.590408325195312,22.996902465820312,33.65898132324219,12.613296508789062,26.430368423461914,24.700164794921875,15.011310577392578,26.702165603637695,36.41366958618164,52.24871635437012,49.87978935241699,67.14606285095215,5.68699836730957,5.444526672363281,6.021738052368164,7.933139801025391,8.627653121948242,11.916160583496094,10.256052017211914,13.943195343017578,11.998176574707031,15.923023223876953,13.226032257080078,9.831428527832031,12.521505355834961,12.062311172485352,13.084650039672852,14.086484909057617
10.945320129394531,11.878252029418945,11.513233184814453,11.073827743530273,5.661487579345703,9.867191314697266,12.537956237792969,23.689985275268555,32.73367881774902,12.451648712158203,27.287006378173828,25.7723331451416,14.99629020690918,25.68507194519043,35.22944450378418,52.14405059814453,52.353858947753906,67.47722625732422,5.779743194580078,5.0792694091796875,6.045103073120117,7.955789566040039,8.591413497924805,11.937856674194336,10.223865509033203,13.934612274169922,12.036800384521484,15.822649002075195,13.28420639038086,9.894371032714844,11.35873794555664,12.093305587768555,14.288187026977539,13.605117797851562
